quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security\deployment\src\test\java\io\quarkus\security\test\runasuser\RunAsUserSecurityBeansTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security\runtime\src\test\java\io\quarkus\security\runtime\QuarkusIdentityProviderManagerImplTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security\runtime\src\test\java\io\quarkus\security\runtime\QuarkusSecurityIdentityTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security\test-utils\src\main\java\io\quarkus\security\test\utils\TestIdentityController.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security\test-utils\src\main\java\io\quarkus\security\test\utils\TestIdentityProvider.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\BcryptPasswordMapperTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\CustomIdentityProviderConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\CustomPasswordMapperTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\EagerAuthMultiTenantPersistenceUnitTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\JpaSecurityRealmTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\LazyAuthMultiTenantPersistenceUnitTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\MinimalConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\MultipleEntitiesConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\MultipleRolesInCollectionConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\MultipleRolesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\NamedPersistenceUnitTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\NaturalIdConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\PanacheEntitiesConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa\deployment\src\test\java\io\quarkus\security\jpa\TestApplication.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa-reactive\deployment\src\test\java\io\quarkus\security\jpa\reactive\BcryptPasswordMapperTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa-reactive\deployment\src\test\java\io\quarkus\security\jpa\reactive\CustomIdentityProviderConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa-reactive\deployment\src\test\java\io\quarkus\security\jpa\reactive\CustomPasswordMapperTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa-reactive\deployment\src\test\java\io\quarkus\security\jpa\reactive\JpaSecurityRealmTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa-reactive\deployment\src\test\java\io\quarkus\security\jpa\reactive\MinimalConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa-reactive\deployment\src\test\java\io\quarkus\security\jpa\reactive\MultipleEntitiesConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa-reactive\deployment\src\test\java\io\quarkus\security\jpa\reactive\MultipleRolesInCollectionConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa-reactive\deployment\src\test\java\io\quarkus\security\jpa\reactive\MultipleRolesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa-reactive\deployment\src\test\java\io\quarkus\security\jpa\reactive\NaturalIdConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa-reactive\deployment\src\test\java\io\quarkus\security\jpa\reactive\PanacheEntitiesConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-jpa-reactive\deployment\src\test\java\io\quarkus\security\jpa\reactive\TestApplication.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-webauthn\deployment\src\test\java\io\quarkus\security\webauthn\test\TestResource.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-webauthn\deployment\src\test\java\io\quarkus\security\webauthn\test\TestUtil.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-webauthn\deployment\src\test\java\io\quarkus\security\webauthn\test\WebAuthnAndBasicAuthnTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-webauthn\deployment\src\test\java\io\quarkus\security\webauthn\test\WebAuthnAutomaticTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-webauthn\deployment\src\test\java\io\quarkus\security\webauthn\test\WebAuthnManualCustomCookiesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-webauthn\deployment\src\test\java\io\quarkus\security\webauthn\test\WebAuthnManualTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-webauthn\deployment\src\test\java\io\quarkus\security\webauthn\test\WebAuthnOriginsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\security-webauthn\deployment\src\test\java\io\quarkus\security\webauthn\test\WebAuthnTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\AbstractSignalTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\BlockingConcurrencyLimitTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\DependentParamDestroyedTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\EmitOnRequestContextTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\EnricherDuplicateIdTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\EnricherFailureTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\InterceptorDuplicateIdTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\MultipleReceivesValidationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\NullSignalArgTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\PrivateReceiverValidationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\ReceiverFailureTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\ReceiverInheritanceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\ReceiversTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\RequestAndAwaitTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\RequestScopeIsolationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\ResolveReceiversTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\ResubscriptionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\SecurityIntegrationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\SignalAnyReceiverTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\SignalContextTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\SignalCreateTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\SignalMetadataTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\SignalNoReceiverTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\SignalPrimitiveReturnTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\SignalRoundRobinTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\SignalSelectSubtypeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\SignalSelectTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\SignalsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\StaticReceiverValidationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\test\VirtualThreadConcurrencyLimitTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java\io\quarkus\signals\deployment\TopologicalSortTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java21\io\quarkus\signals\deployment\test\ConcurrentRequestContextTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java21\io\quarkus\signals\deployment\test\ReceiverFailureVirtualThreadTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java21\io\quarkus\signals\deployment\test\ReceiverPipelineTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\deployment\src\test\java21\io\quarkus\signals\deployment\test\ReceiversVirtualThreadTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\runtime\src\test\java\io\quarkus\signals\runtime\impl\ConcurrencyLimiterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\signals\runtime\src\test\java\io\quarkus\signals\runtime\impl\RoundRobinTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-context-propagation\deployment\src\test\java\io\quarkus\smallrye\context\deployment\test\AllClearedConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-context-propagation\deployment\src\test\java\io\quarkus\smallrye\context\deployment\test\AllUnchangedConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-context-propagation\deployment\src\test\java\io\quarkus\smallrye\context\deployment\test\cdi\ConfiguredAndSharedBeansTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-context-propagation\deployment\src\test\java\io\quarkus\smallrye\context\deployment\test\cdi\ContextProviderDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-context-propagation\deployment\src\test\java\io\quarkus\smallrye\context\deployment\test\cdi\ContextProviderEnabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-context-propagation\deployment\src\test\java\io\quarkus\smallrye\context\deployment\test\NoConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\asynchronous\additional\AsyncNonBlockingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\asynchronous\additional\BlockingNonBlockingOnClassTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\asynchronous\additional\BlockingNonBlockingOnMethodTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\asynchronous\additional\BlockingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\asynchronous\additional\BothAsyncOnClassTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\asynchronous\additional\BothAsyncOnMethodTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\asynchronous\additional\NonblockingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\asynchronous\AsynchronousTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\asynchronous\context\propagation\FaultToleranceContextPropagationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\asynchronous\noncompat\NoncompatNonblockingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\asynchronous\types\mutiny\MutinyFaultToleranceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\asynchronous\types\mutiny\resubscription\MutinyResubscriptionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\bukhead\BulkheadTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\circuitbreaker\CircuitBreakerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\circuitbreaker\maintenance\duplicate\DuplicateCircuitBreakerNameTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\circuitbreaker\maintenance\inheritance\CircuitBreakerNameInheritanceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\circuitbreaker\maintenance\noduplicate\NoDuplicateCircuitBreakerNameTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\BulkheadConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\CircuitBreakerConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\ConfigPropertyGlobalVsClassTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\ConfigPropertyGlobalVsClassVsMethodTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\ConfigPropertyOnClassAndMethodTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\FallbackApplyOnConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\FallbackConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\FallbackSkipOnConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\RateLimitConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\RetryConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\TestConfigExceptionA.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\TestConfigExceptionB.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\TestConfigExceptionB1.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\TestException.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\config\TimeoutConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\fallback\causechain\FallbackWithExceptionCauseChainTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\fallback\FallbackTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\hotreload\HotReloadTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\ObjectBeanTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\programmatic\ProgrammaticCircuitBreakerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\ratelimit\RateLimitTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\backoff\ClassAndMethodBackoffTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\backoff\RetryOnClassBackoffOnMethodTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\backoff\RetryOnMethodBackoffOnClassTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\backoff\TwoBackoffsOnMethodTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\beforeretry\BeforeRetryHandlerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\beforeretry\BeforeRetryMethodTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\beforeretry\BothValueAndMethodNameSetTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\beforeretry\NoBeforeRetryMethodFoundTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\beforeretry\RetryOnClassBeforeRetryOnMethodTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\beforeretry\RetryOnMethodBeforeRetryOnClassTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\RetryTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\stackoverflow\RetryStackOverflowTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\when\RetryOnAndRetryWhenExceptionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\when\RetryOnClassRetryWhenOnMethodTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\when\RetryOnMethodRetryWhenOnClassTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\retry\when\RetryWhenResultAndExceptionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\reuse\config\ConfigReuseCircuitBreakerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\reuse\ReuseCircuitBreakerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-fault-tolerance\deployment\src\test\java\io\quarkus\smallrye\faulttolerance\test\timeout\TimeoutTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\AbstractGraphQLTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\AdapterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\AdditionalGraphQLScalarsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\BeanValidationGraphQLDirectivesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\CompletionStageTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\CompressionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\ConcurrentAuthTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\DeprecatedGraphQLDirectivesTest.java,
