spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\autoconfigure\contributor\HealthContributorAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\autoconfigure\contributor\HealthContributorMembershipTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\autoconfigure\contributor\HealthContributorMembershipValidatorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\autoconfigure\registry\HealthContributorNameGeneratorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\autoconfigure\registry\HealthContributorRegistryAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\AbstractHealthIndicatorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\AbstractReactiveHealthIndicatorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\CompositeHealthContributorAdapterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\CompositeHealthContributorsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\CompositeHealthContributorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\CompositeReactiveHealthContributorAdapterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\CompositeReactiveHealthContributorsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\CompositeReactiveHealthContributorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\HealthContributorsAdapterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\HealthContributorsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\HealthIndicatorAdapterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\HealthIndicatorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\HealthTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\MapCompositeHealthContributorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\MapCompositeReactiveHealthContributorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\MapCompositeTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\PingHealthIndicatorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\ReactiveHealthContributorsAdapterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\ReactiveHealthContributorsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\ReactiveHealthContributorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\ReactiveHealthIndicatorAdapterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\ReactiveHealthIndicatorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\contributor\StatusTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\registry\AbstractHealthContributorRegistryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\registry\DefaultHealthContributorRegistryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-health\src\test\java\org\springframework\boot\health\registry\DefaultReactiveHealthContributorRegistryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-hibernate\src\test\java\org\springframework\boot\hibernate\autoconfigure\CustomHibernateJpaAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-hibernate\src\test\java\org\springframework\boot\hibernate\autoconfigure\Hibernate2ndLevelCacheIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-hibernate\src\test\java\org\springframework\boot\hibernate\autoconfigure\HibernateDefaultDdlAutoProviderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-hibernate\src\test\java\org\springframework\boot\hibernate\autoconfigure\HibernatePropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\AbstractClientHttpRequestFactoryBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\autoconfigure\HttpClientAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\autoconfigure\HttpClientSettingsPropertyMapperTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\autoconfigure\imperative\ImperativeHttpClientAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\autoconfigure\imperative\ImperativeHttpClientsPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\autoconfigure\metrics\HttpClientMetricsAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\autoconfigure\PropertiesApiVersionInserterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\autoconfigure\reactive\ReactiveHttpClientAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\autoconfigure\reactive\ReactiveHttpClientsPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\autoconfigure\service\HttpServiceClientPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\ClientHttpRequestFactoryBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\ClientHttpRequestFactoryRuntimeHintsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\FilteredAddressesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\FilteredHostExceptionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\HttpClientSettingsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\HttpComponentsClientHttpRequestFactoryBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\HttpComponentsFilteredDnsResolverTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\InetAddressFilterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\IpAddressTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\JdkClientHttpRequestFactoryBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\JdkFilteredProxySelectorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\JettyClientHttpRequestFactoryBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\JettyFilteredSocketAddressResolverTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\reactive\AbstractClientHttpConnectorBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\reactive\HttpComponentsClientHttpConnectorBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\reactive\JdkClientHttpConnectorBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\reactive\JettyClientHttpConnectorBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\reactive\ReactorClientHttpConnectorBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\reactive\TestCustomizer.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\ReactorClientHttpRequestFactoryBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\ReactorFilteredResolvedAddressSelectorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\ReflectiveComponentsClientHttpRequestFactoryBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\SimpleClientHttpRequestFactoryBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-client\src\test\java\org\springframework\boot\http\client\TestCustomizer.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-codec\src\test\java\org\springframework\boot\http\codec\autoconfigure\CodecsAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-converter\src\test\java\org\springframework\boot\http\converter\autoconfigure\HttpMessageConvertersAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-http-converter\src\test\java\org\springframework\boot\http\converter\autoconfigure\HttpMessageConvertersAutoConfigurationWithoutJacksonTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-integration\src\test\java\org\springframework\boot\integration\actuate\endpoint\IntegrationGraphEndpointTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-integration\src\test\java\org\springframework\boot\integration\actuate\endpoint\IntegrationGraphEndpointWebIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-integration\src\test\java\org\springframework\boot\integration\autoconfigure\IntegrationAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-integration\src\test\java\org\springframework\boot\integration\autoconfigure\IntegrationDataSourceScriptDatabaseInitializerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-integration\src\test\java\org\springframework\boot\integration\autoconfigure\IntegrationGraphEndpointAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-integration\src\test\java\org\springframework\boot\integration\autoconfigure\IntegrationPropertiesEnvironmentPostProcessorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-integration\src\test\java\org\springframework\boot\integration\autoconfigure\metrics\IntegrationMetricsAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson\src\test\java\org\springframework\boot\jackson\autoconfigure\JacksonAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson\src\test\java\org\springframework\boot\jackson\autoconfigure\JacksonTesterAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson\src\test\java\org\springframework\boot\jackson\autoconfigure\jsontest\JacksonAutoConfigureJsonIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson\src\test\java\org\springframework\boot\jackson\autoconfigure\jsontest\JsonTestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson\src\test\java\org\springframework\boot\jackson\autoconfigure\jsontest\JsonTestWithAutoConfigureJsonTestersTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson\src\test\java\org\springframework\boot\jackson\autoconfigure\jsontest\SpringBootTestWithAutoConfigureJsonTestersTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson\src\test\java\org\springframework\boot\jackson\autoconfigure\SpringBeanHandlerInstantiatorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson\src\test\java\org\springframework\boot\jackson\JacksonComponentModuleTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson\src\test\java\org\springframework\boot\jackson\JacksonMixinModuleEntriesBeanRegistrationAotProcessorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson\src\test\java\org\springframework\boot\jackson\JacksonMixinModuleTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson\src\test\java\org\springframework\boot\jackson\ObjectValueDeserializerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson\src\test\java\org\springframework\boot\jackson\ObjectValueSerializerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson2\src\test\java\org\springframework\boot\jackson2\autoconfigure\Jackson2AutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson2\src\test\java\org\springframework\boot\jackson2\AutoConfigureJsonTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson2\src\test\java\org\springframework\boot\jackson2\JsonComponentModuleTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson2\src\test\java\org\springframework\boot\jackson2\JsonMixinModuleEntriesBeanRegistrationAotProcessorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson2\src\test\java\org\springframework\boot\jackson2\JsonMixinModuleTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson2\src\test\java\org\springframework\boot\jackson2\JsonObjectDeserializerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jackson2\src\test\java\org\springframework\boot\jackson2\JsonObjectSerializerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\dockerTest\java\org\springframework\boot\jdbc\docker\compose\ClickHouseJdbcDockerComposeConnectionDetailsFactoryIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\dockerTest\java\org\springframework\boot\jdbc\docker\compose\MariaDbJdbcDockerComposeConnectionDetailsFactoryIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\dockerTest\java\org\springframework\boot\jdbc\docker\compose\MySqlJdbcDockerComposeConnectionDetailsFactoryIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\dockerTest\java\org\springframework\boot\jdbc\docker\compose\OracleFreeJdbcDockerComposeConnectionDetailsFactoryIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\dockerTest\java\org\springframework\boot\jdbc\docker\compose\OracleXeJdbcDockerComposeConnectionDetailsFactoryIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\dockerTest\java\org\springframework\boot\jdbc\docker\compose\PostgresJdbcDockerComposeConnectionDetailsFactoryIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\dockerTest\java\org\springframework\boot\jdbc\docker\compose\SqlServerJdbcDockerComposeConnectionDetailsFactoryIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\dockerTest\java\org\springframework\boot\jdbc\testcontainers\JdbcContainerConnectionDetailsFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\DataSourceAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\DataSourceAutoConfigurationWithoutSpringJdbcTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\DataSourceBeanCreationFailureAnalyzerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\DataSourceInitializationAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\DataSourceJmxConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\DataSourceJsonSerializationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\DataSourcePropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\DataSourceTransactionManagerAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\Dbcp2JdbcConnectionDetailsBeanPostProcessorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\EmbeddedDataSourceConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\HikariDataSourcePoolMetadataRuntimeHintsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\HikariDriverConfigurationFailureAnalyzerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\HikariJdbcConnectionDetailsBeanPostProcessorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\JdbcClientAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\JndiDataSourceAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\LazyConnectionDataSourceConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\OracleUcpDataSourceConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\OracleUcpJdbcConnectionDetailsBeanPostProcessorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\TestDataSource.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\TestJdbcConnectionDetails.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\TomcatDataSourceConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\TomcatJdbcConnectionDetailsBeanPostProcessorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\autoconfigure\XADataSourceAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\DatabaseDriverClassNameTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\DatabaseDriverTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\DataSourceBuilderNoHikariTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\DataSourceBuilderRuntimeHintsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\DataSourceUnwrapperNoSpringJdbcTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\DataSourceUnwrapperTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\docker\compose\ClickHouseEnvironmentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\docker\compose\JdbcUrlBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\docker\compose\MariaDbEnvironmentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\docker\compose\MySqlEnvironmentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\docker\compose\OracleEnvironmentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\docker\compose\PostgresEnvironmentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\docker\compose\PostgresJdbcDockerComposeConnectionDetailsFactoryConnectionDetailsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\docker\compose\SqlServerEnvironmentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\EmbeddedDatabaseConnectionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\health\DataSourceHealthIndicatorTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\HikariCheckpointRestoreLifecycleTests.java,
