hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\orphan\onetomany\OneToManyPersistAndLoadTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\orphan\onetomany\PersistAndQueryingInSameTransactionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\orphan\onetoone\multilevelcascade\DeleteMultiLevelOrphansTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\orphan\onetoone\OneToOneEagerNonOptionalOrphanRemovalTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\orphan\onetoone\OneToOneEagerOrphanRemovalTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\orphan\onetoone\OneToOneLazyNonOptionalOrphanRemovalTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\orphan\onetoone\OneToOneLazyOrphanRemovalEmbeddedTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\orphan\onetoone\OneToOneLazyOrphanRemovalTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\orphan\onetoone\OneToOneOrphanTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\orphan\onetoone\OneToOnePersistAndRemoveTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\persistenceunit\DuplicatePersistenceUnitNameTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\persistenceunit\ExcludeUnlistedClassesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\persistenceunit\PersistenceXmlParserTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\persistenceunit\SharedCacheModeDeprecatedWarningTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\persistenceunit\TwoPersistenceUnits2LCDisabledEnabledTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\procedure\AbstractStoredProcedureTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\procedure\AnnotationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\procedure\H2StoreProcedureTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\procedure\HSQLStoreProcedureTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\procedure\OrmTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\procedure\StoreProcedureOutParameterByNameTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\procedure\StoreProcedureOutParameterByPositionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\procedure\StoreProcedureRefCursorOutParameterByNameTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\procedure\StoreProcedureRefCursorOutParameterByPositionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\proxy\JPAProxyTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\ql\IdentificationVariablesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\ql\JoinTableOptimizationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\ql\JPAQLComplianceTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\ql\MapIssueTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\ql\NamedNativeQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\ql\NamedNativeQueryWithGenericsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\ql\TreatKeywordTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CachedQueryDirectReferenceTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CachedQueryShallowCollectionNestedJoinFetchTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CachedQueryShallowCollectionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CachedQueryShallowMultiselectTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CachedQueryShallowPolymorphicTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CachedQueryShallowSharedCollectionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CachedQueryShallowTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CachedQueryShallowWithCollectionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CachedQueryShallowWithDiscriminatorBytecodeEnhancedTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CachedQueryShallowWithDiscriminatorPolymorphicTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CachedQueryShallowWithJoinFetchEagerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CachedQueryShallowWithJoinFetchLazyTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CachedQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CompositeIdRepeatedQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\ConstructorResultNativeQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CorrelatedPluralJoinInheritanceTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\CriteriaUpdateWithParametersTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\DateTimeParameterTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\IdClassRepeatedQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\JpaNamedQueryFlushModeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\JpaQueryFlushModeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\LimitExpressionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\NamedNativeQueryWithResultMappingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\NamedQueryCommentTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\NamedQueryFlushModeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\NamedQueryQueryFlushModeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\NamedQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\NativeQueryJoinTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\NativeQueryLockingTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\NativeQueryOrdinalParametersTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\NativeQueryResultTypeAutoDiscoveryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\NativeQueryWithDatetimesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\NonWhereQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\NullParameterQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\OracleConstructorResultNativeQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\QueryParametersValidationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\QueryParametersWithDisabledValidationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\QueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\QueryWithInParamListAndNamedEntityGraphTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\QueryWithLiteralsInSelectExpressionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\RegisterNamedQueryWithParameterTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\ReuseCriteriaWithMixedParametersTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\ReuseQueryWithExpandedParameterTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\ScalarResultNativeQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\SpannerPostgreSQLConstructorResultNativeQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\TupleNativeQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\TupleQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\query\TypedValueParametersTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\remove\RemoveAndOrderUpdateTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\removed\RemovedEntityTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\schemagen\iso8859\JpaFileSchemaGeneratorWithHbm2DdlCharsetNameTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\schemagen\iso8859\JpaSchemaGeneratorWithHbm2DdlCharsetNameTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\schemagen\iso8859\JpaSchemaGeneratorWithoutHbm2DdlCharsetNameTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\schemagen\iso8859\SchemaCreateDropWithHbm2DdlCharsetNameTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\schemagen\JpaFileSchemaGeneratorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\schemagen\JpaSchemaGeneratorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\schemagen\SchemaCreateDropExtraWarningsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\schemagen\SchemaCreateDropTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\schemagen\SchemaCreateDropUtf8WithoutHbm2DdlCharsetNameTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\schemagen\SchemaDatabaseFileGenerationFailureTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\schemagen\SchemaScriptFileGenerationFailureTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\schemagen\SchemaScriptFileGenerationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\secondarytable\AbstractNonOptionalSecondaryTableTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\secondarytable\JoinedTableNullNonOptionalSecondaryTableTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\secondarytable\SingleTableNullNonOptionalSecondaryTableTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\serialization\EntityManagerDeserializationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\spi\NativeQueryTupleTransformerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\statistics\SessionCloseCountTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\temporal\TemporalTypeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\test\components\ComponentCriteriaTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\TestHelper.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\TestingEntityManagerFactoryGenerator.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\batch\AbstractBatchingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\batch\AbstractJtaBatchTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\batch\FailingAddToBatchTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\batch\JtaWithFailingBatchTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\batch\JtaWithStatementsBatchTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\ClosedEntityManagerWithJpaTransactionComplianceTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\ClosedEntityManagerWithoutJpaTransactionComplianceTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\CloseEntityManagerWithActiveTransactionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\FlushAndTransactionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\GetTransactionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\JtaGetTransactionThrowsExceptionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\JtaReusingEntityTransactionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\SynchronizationTypeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\TransactionCommitFailureTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\TransactionJoiningTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\TransactionRollbackTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\TransactionRolledBackInDifferentThreadTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\transaction\TransactionTimeoutTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\txn\JtaObtainConnectionExceptionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\txn\JtaTransactionJoiningTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\txn\ResourceLocalTransactionJoiningTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\userguide\util\GetIdentifierTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\userguide\util\IsLoadedTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\userguide\util\PersistenceUtilHelperTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\userguide\util\PessimisticNumberParserUnitTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\userguide\util\ProviderUtilTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\version\JpaSpecVersionValueUpdatingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\xml\ExplicitOptimisticLockAnnotationOnCollectionXmlOnlyTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\xml\JpaEntityNameTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\xml\NoDefaultOptimisticLockAnnotationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\xml\sequences\XmlAttributeOverrideTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\xml\sequences\XmlTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\xml\versions\JpaXsdVersionsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\xml\XmlAndAnnotationAttributeOverrideTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\xml\XmlAttributeOverrideTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\jpa\xml\XmlTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\keymanytoone\bidir\component\EagerCollectionLazyKeyManyToOneTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\keymanytoone\bidir\component\EagerKeyManyToOneTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\keymanytoone\bidir\component\LazyKeyManyToOneTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\keymanytoone\bidir\embedded\KeyManyToOneTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\keymanytoone\bidir\ondelete\KeyManyToOneCascadeDeleteTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\keymanytoone\unidir\ondelete\KeyManyToOneCascadeDeleteTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\lazydetachedpersist\LazyPersistWithDetachedAssociationTest.java,
